n_samples,n_features,n_classes,frac_categorical,col_min_mean,col_max_mean,col_max_std,col_std_mean,col_skew_mean,col_skew_std,col_kurt_mean,tree_node_count,tree_depth_max,tree_leaf_depth_mean,elapsed_sec
540.0,35.0,2.0,0.0,1297.7547916666667,5086.572777777778,20173.974253473705,506.4900712516219,1.1927454607436991,2.74854794970515,10.368503105342056,43.0,5.0,4.727272727272728,0.584
10218.0,7.0,10.0,0.0,1.8414285714285716,51.131428571428565,20.248518413928057,9.504057187370464,0.6738720824506815,0.3686854699209272,-0.0392217362607456,47.0,5.0,4.708333333333333,0.619
45211.0,16.0,2.0,0.0,-1142.857142857143,15482.857142857143,35409.698059908354,489.5324556951924,8.806191925405031,13.728908551697351,673.0300915847329,63.0,5.0,5.0,1.113
9873.0,32.0,5.0,0.0,-0.0405160496875,0.062485166875,0.0366486456357633,0.005339854968632,0.953503583747384,2.269718101107365,47.8223087118052,61.0,5.0,4.967741935483871,1.679
277.0,9.0,2.0,0.0,,,,,,,,37.0,5.0,4.526315789473684,0.259
500.0,12.0,2.0,0.0,0.0,5.0,0.0,2.003357691476986,-1.1647649580553912,0.0,-0.5820891187268202,37.0,5.0,4.421052631578948,0.403
500.0,7.0,10.0,0.0,0.0,1.0,0.0,0.4568366722217822,-0.7264117116188799,0.5995442781313466,-1.1173581845411025,51.0,5.0,4.769230769230769,0.182
5500.0,40.0,11.0,0.0,-1.1671,0.4099,0.211163301735884,0.2331801006636073,0.2853136375729959,0.9326420587047108,1.198135059339751,31.0,5.0,4.375,1.847
9901.0,19.0,6.0,0.0,116180.07173683368,305664.69034342107,1296803.7397947868,64566.73281073065,-0.2399232427636934,0.6251779478322524,-0.4653488742342261,59.0,5.0,4.933333333333334,0.809
470.0,16.0,2.0,0.0,7.8,59.86666666666667,37.87843127104864,7.107811066536037,1.9958398518231464,2.589714514842841,10.369463412635342,23.0,5.0,4.083333333333333,0.386
2800.0,26.0,5.0,0.0,0.8941666666666667,295.11999999999995,205.74092446569787,17.833323739199102,4.054667134348185,5.199972910628114,67.68217904400366,53.0,5.0,4.814814814814815,1.515
4898.0,11.0,7.0,0.0,2.492373636363636,75.65863454545456,141.07004217806494,6.10515195910194,1.30042016396477,1.2369805533334124,7.066218779083346,61.0,5.0,4.967741935483871,0.845
2800.0,26.0,5.0,0.0,0.8941666666666667,295.11999999999995,205.74092446569787,17.833323739199102,4.054667134348185,5.199972910628114,67.68217904400366,53.0,5.0,4.814814814814815,1.462
2800.0,26.0,5.0,0.0,0.8941666666666667,295.11999999999995,205.74092446569787,17.833323739199102,4.054667134348185,5.199972910628114,67.68217904400366,53.0,5.0,4.814814814814815,1.532
2800.0,26.0,5.0,0.0,0.8941666666666667,295.11999999999995,205.74092446569787,17.833323739199102,4.054667134348185,5.199972910628114,67.68217904400366,53.0,5.0,4.814814814814815,1.526
2800.0,26.0,5.0,0.0,0.8941666666666667,295.11999999999995,205.74092446569787,17.833323739199102,4.054667134348185,5.199972910628114,67.68217904400366,53.0,5.0,4.814814814814815,1.532
3772.0,21.0,3.0,0.0,0.001595238095238,0.8499952380952378,0.277458946729388,0.1381020498630711,8.323514986420546,12.56814302507078,229.97359527103316,15.0,5.0,3.625,0.6
1600.0,20.0,2.0,0.0,,,,,,,,61.0,5.0,4.967741935483871,0.572
1600.0,20.0,2.0,0.0,,,,,,,,35.0,5.0,4.388888888888889,0.6
1600.0,20.0,2.0,0.0,,,,,,,,57.0,5.0,4.896551724137931,0.571
1600.0,20.0,2.0,0.0,,,,,,,,53.0,5.0,4.851851851851852,0.595
1600.0,20.0,2.0,0.0,,,,,,,,49.0,5.0,4.88,0.56
399.0,32.0,5.0,0.0,0.0,33.166666666666664,24.013306496375897,9.056328460173626,-1.9375149954010595,1.0220333271840858,4.312177418682957,23.0,5.0,4.0,0.576
1728.0,21.0,4.0,0.0,,,,,,,,17.0,5.0,4.111111111111111,0.721
327.0,6.0,5.0,0.0,0.1116666666666666,0.96,0.0532290647422377,0.1565521183476487,1.9632549684044336,3.758345503081674,17.380383844237507,35.0,5.0,4.388888888888889,0.173
3200.0,24.0,10.0,0.0,,,,,,,,63.0,5.0,5.0,1.13
3200.0,7.0,10.0,0.0,,,,,,,,63.0,5.0,5.0,0.506
1324.0,10.0,2.0,0.0,,,,,,,,51.0,5.0,4.807692307692308,0.388
215.0,5.0,3.0,0.0,13.02,58.4,46.41969409636388,6.674592338273158,2.6600622723590965,2.1642610534129045,14.47301564209825,15.0,5.0,3.375,0.167
315.0,12.0,5.0,0.0,,,,,,,,15.0,5.0,3.875,0.341
1066.0,11.0,6.0,0.0,,,,,,,,19.0,5.0,4.3,0.472
512.0,9.0,2.0,0.0,,,,,,,,39.0,5.0,4.5,0.283
1599.0,11.0,6.0,0.0,2.2810972727272727,37.95497181818182,81.79722626532435,4.391251715755471,1.6831140163056897,1.752486238784415,8.30879626822749,61.0,5.0,4.967741935483871,0.337
973.0,9.0,2.0,0.0,,,,,,,,43.0,5.0,4.636363636363637,0.313
392.0,7.0,3.0,0.0,619.1666666666666,1313.2666666666669,1837.869896253692,167.58358862139434,0.5147322898152346,0.3306698812484891,-0.345229419201057,35.0,5.0,4.5,0.28
5000.0,20.0,2.0,0.0,0.0625,444.8775,1183.0013397736498,109.22976196049324,0.1395287334036856,0.466122049111507,0.184769793956574,43.0,5.0,4.636363636363637,0.93
1066.0,9.0,2.0,0.0,,,,,,,,43.0,5.0,4.545454545454546,0.32
959.0,42.0,2.0,0.0,1102.03362875,1126867.885097619,4857163.34769319,154177.20311696164,5.008766941271837,6.141629228701682,64.1649534823642,33.0,5.0,4.294117647058823,0.359
1124.0,10.0,2.0,0.0,,,,,,,,63.0,5.0,5.0,0.316
3772.0,27.0,3.0,0.0,0.0,178.33333333333334,80.74170063989376,58.9160585280032,0.4968358484179213,0.551886965970846,-0.7442829973266466,39.0,5.0,4.55,1.325
3772.0,27.0,4.0,0.0,0.0,178.33333333333334,80.74170063989376,58.9160585280032,0.4968358484179213,0.551886965970846,-0.7442829973266466,35.0,5.0,4.555555555555555,1.379
303.0,13.0,2.0,0.0,64.0,209.84,192.19953798071415,20.469584153980158,0.4774032342041204,0.7237749416581756,1.2812306444723958,47.0,5.0,4.708333333333333,0.338
303.0,7.0,5.0,0.0,,,,,,,,53.0,5.0,4.814814814814815,0.275
3772.0,27.0,2.0,0.0,0.0,178.33333333333334,80.74170063989376,58.9160585280032,0.4968358484179213,0.551886965970846,-0.7442829973266466,31.0,5.0,4.375,1.094
1080.0,77.0,8.0,0.0,0.2907172818311688,1.405553079168831,1.619305031621762,0.1581403441543039,0.7856041308218357,1.2460270379206175,4.53957626531183,55.0,5.0,4.892857142857143,0.808
1000.0,19.0,30.0,0.0,0.8942105263157896,7.82842105263158,9.326674402039671,1.0597705721614306,1.1983242883054444,0.9705781462438308,3.829471313341344,61.0,5.0,4.967741935483871,0.505
1941.0,27.0,7.0,0.0,555.4742111111111,1398296.8505666668,3939133.160498728,150651.2688819526,3.741247383978777,8.48246750621855,109.58603680278624,33.0,5.0,4.352941176470588,0.757
690.0,14.0,2.0,0.0,1.0,188.5,100.27088311169898,51.78462781441863,0.90975241035704,0.5941917050716465,0.1903299758968275,45.0,5.0,4.652173913043479,0.395
540.0,18.0,2.0,0.0,0.0013603894167183,0.9985849035171545,0.0009286702967583,0.2886734857713411,5.469199016381442e-06,0.0006901708377603,-1.2000057830744846,27.0,5.0,4.0,0.218
4839.0,5.0,2.0,0.0,50.8578946,1076.1246028,745.724979590066,61.19914998643935,3.3734293299197677,3.5081855245432423,48.007919021166,57.0,5.0,4.896551724137931,0.316
1728.0,6.0,4.0,0.0,,,,,,,,17.0,5.0,4.111111111111111,0.407
2310.0,16.0,7.0,0.0,-6.190261250993412,206.1190640625,382.5229613984175,21.90395682665916,3.7262322810926394,4.85169929223892,43.45473607415195,19.0,5.0,4.3,0.601
10000.0,16.0,2.0,0.0,0.125,15.0,0.0,2.2703401161977643,0.3019222551392135,0.4538405654363726,0.7286263710246033,57.0,5.0,4.896551724137931,0.419
226.0,22.0,2.0,0.0,6.674070666666667,12.230781904761905,14.45065179886679,0.9451030743311696,0.8538629504598421,1.3320529379571264,3.397923913288486,25.0,5.0,4.384615384615385,0.298
267.0,44.0,2.0,0.0,18.954545454545453,81.13636363636364,3.2234292093620724,9.66237655823782,-1.763706466574911,0.5735517811951172,5.220642436881163,31.0,5.0,4.375,0.332
4704.0,44.0,3.0,0.0,0.8,9.55,2.459166525471588,2.407554995335037,0.2586060234492104,0.2888361543353231,-1.0014252281360627,25.0,5.0,4.076923076923077,1.687
4704.0,44.0,3.0,0.0,0.8,9.55,2.459166525471588,2.407554995335037,0.2586060234492104,0.2888361543353231,-1.0014252281360627,25.0,5.0,4.076923076923077,1.647
2351.0,39.0,2.0,0.0,0.4444444444444444,10.22222222222222,2.096440251568134,2.757169074223609,0.208862464253968,0.388983186481037,-0.9949997288661458,11.0,3.0,2.6666666666666665,0.044
4704.0,42.0,3.0,0.0,0.8,9.9,2.2113344387495983,2.6321181254751145,0.1879265547716288,0.374219587869269,-1.096103586059555,21.0,5.0,3.909090909090909,1.743
44819.0,46.0,3.0,0.0,0.4,9.9,2.2113344387495983,2.604634353645588,0.2008914304529733,0.4203827986747613,-0.8737160917922514,49.0,5.0,4.72,2.249
5880.0,44.0,3.0,0.0,0.4,9.6,2.727636339397171,2.5920863984164524,0.203143379295364,0.3327387390464956,-1.0286468410096528,21.0,5.0,3.909090909090909,1.648
5880.0,44.0,3.0,0.0,0.4,9.9,2.2113344387495983,2.7420863984164523,0.203143379295364,0.3327387390464956,-1.0286468410096528,25.0,5.0,4.230769230769231,1.855
4704.0,44.0,3.0,0.0,1.0,9.65,2.329699551444349,2.357554995335037,0.2586060234492104,0.2888361543353231,-1.001425228136063,23.0,5.0,3.9166666666666665,1.736
3660.0,41.0,2.0,0.0,0.4444444444444444,10.22222222222222,2.096440251568134,2.5446637971684742,0.2538299335731619,0.3220474814394386,-0.7994012535213473,11.0,3.0,2.6666666666666665,0.059
5880.0,46.0,3.0,0.0,0.4,9.55,2.459166525471588,2.509755140354427,0.2694125556703215,0.2889342177822795,-0.8758383837251855,39.0,5.0,4.5,1.779
2352.0,41.0,2.0,0.0,0.4444444444444444,8.61111111111111,1.7042068500197742,2.267373434147079,0.160628139932013,0.3048396603979765,-0.8992011583465579,25.0,5.0,4.153846153846154,0.047
44819.0,6.0,3.0,0.0,0.0,7.0,0.816496580927726,2.5235052552875232,-0.2097468597694192,0.2966341906362588,-1.3344777899265132,63.0,5.0,5.0,0.359
5100.0,36.0,2.0,0.0,42.25,131.22222222222223,17.03282959318907,14.24004634493386,-0.1096173151401046,0.1795859436401728,-0.4632046647796337,23.0,5.0,4.083333333333333,0.783
4147.0,46.0,2.0,0.0,5.956521739130435,123.45652173913044,319.6759028958072,14.687999650068171,5.941139395693546,11.135535652356156,158.05923914166527,39.0,5.0,4.6,0.796
5124.0,20.0,2.0,0.0,113.4,2186.9,2872.875822238059,422.3948259074965,0.1082468876415195,0.9812238104436212,0.9315382097063806,53.0,5.0,4.814814814814815,0.661
15547.0,60.0,2.0,0.0,0.0,0.4889909333333333,0.1988977900347199,0.0413624987823506,1.8850882341529585,1.3686924167433123,12.401602533284604,63.0,5.0,5.0,1.536
20000.0,20.0,5.0,0.0,0.6047154,22.20895,17.20993199427296,2.391414704729037,2.101372676385758,3.137618328810128,18.430346983216783,51.0,5.0,4.807692307692308,1.144
31406.0,21.0,2.0,0.0,250.875,1171.375,1282.7662430758771,115.77421437748134,1.6991506836499957,1.2281181751953298,6.252848815149088,43.0,5.0,4.7727272727272725,54.653
527.0,24.0,4.0,0.0416666666666666,1.3676732608695652,164.40868673913042,727.6502573867244,27.34105976165319,0.5940176329080752,0.9417137518149272,0.5803642623451483,29.0,5.0,4.6,0.63
43825.0,11.0,2.0,0.0909090909090909,0.530257,10904.568464,21829.769312358298,658.3082825800535,1.0263883393949464,0.4059875577928814,1.0775431335939305,43.0,5.0,4.7727272727272725,111.403
43825.0,11.0,2.0,0.0909090909090909,0.970841,22082.808244000003,45304.96982482586,939.533794581744,0.195168645991641,1.265695816026115,4.137095513777828,45.0,5.0,4.782608695652174,120.155
1832.0,11.0,2.0,0.0909090909090909,1.117723,61336.29334,122672.72081641288,8887.732219133197,-0.0697582143932806,0.0260502338083227,-0.0476158667104446,33.0,5.0,4.411764705882353,1.69
43825.0,11.0,2.0,0.0909090909090909,219.9404,4193.70194,7860.127064984455,206.1993780320059,0.3442662418544054,2.027336863080147,7.139760860930522,63.0,5.0,5.0,92.915
1834.0,11.0,2.0,0.0909090909090909,0.973378,113045.65819100002,226121.2655588801,12970.78953706304,0.0567309812753759,0.9682890432435842,1.1057474739528472,47.0,5.0,4.708333333333333,1.536
43825.0,11.0,2.0,0.0909090909090909,59.0743,55302.68911,117537.4140794328,883.340479024779,2.2141524753723383,4.359679333837061,109.72502078679528,51.0,5.0,4.807692307692308,94.166
1832.0,11.0,2.0,0.0909090909090909,75.55330000000001,165009.24391000002,330048.80613828474,18468.262558378723,-0.203987437581822,1.3121313422849987,1.983881116773732,43.0,5.0,4.681818181818182,1.655
1837.0,11.0,2.0,0.0909090909090909,0.8307270000000001,292481.195121,584968.9754331931,34458.24900833182,0.9805307411416828,1.6207205921453305,2.8684333369987334,29.0,5.0,4.266666666666667,1.846
1834.0,11.0,2.0,0.0909090909090909,0.7303379999999999,271003.153979,542513.5760079187,23255.947222914398,1.208615756329041,1.8916403559370123,6.853356510361282,33.0,5.0,4.352941176470588,1.679
1835.0,11.0,2.0,0.0909090909090909,60.9323,178062.94101,355921.97555319924,20605.712475813343,0.0428911511231508,1.662314152928856,2.773776435544681,33.0,5.0,4.470588235294118,1.725
43825.0,11.0,2.0,0.0909090909090909,0.5452089999999999,13324.484655000002,29086.73992159558,621.1145401382792,0.9289553081074982,0.5727684999096023,1.8578985433504385,49.0,5.0,4.8,111.761
1832.0,11.0,2.0,0.0909090909090909,62.9061,103448.30363,206655.19424379148,10920.74097883228,-0.3754913607686166,0.9622602428419532,1.5254697314243848,43.0,5.0,4.636363636363637,1.559
1834.0,11.0,2.0,0.0909090909090909,0.973378,113045.65819100002,226121.2655588801,12970.78953706304,0.0567309812753759,0.9682890432435842,1.1057474739528472,37.0,5.0,4.631578947368421,1.696
1834.0,11.0,2.0,0.0909090909090909,0.549053,146177.56556100002,292391.4471091355,16461.88472363336,1.1882483978199878,1.234076186967057,2.4264747263491264,41.0,5.0,4.666666666666667,1.78
43825.0,11.0,2.0,0.0909090909090909,0.7714700000000001,26585.258319000004,57347.55766679436,1038.2983762913475,0.7112894777420113,1.9328064668321676,7.13935274628828,41.0,5.0,4.666666666666667,141.172
1832.0,11.0,2.0,0.0909090909090909,4.282707,90432.192532,181275.38523030296,11845.605403548218,0.241573233926203,0.503330128214821,-0.5588649460807069,23.0,5.0,3.9166666666666665,1.909
1835.0,11.0,2.0,0.0909090909090909,0.6560189999999999,82150.571265,164304.97378800673,10869.213872145525,0.0989570324234683,0.8741909580377575,0.6157451899778223,29.0,5.0,4.333333333333333,1.721
1837.0,11.0,2.0,0.0909090909090909,6.558315,92593.401541,185225.90726795,4806.026126702105,0.9590948576774888,1.266536376582916,9.110702203070948,25.0,5.0,4.153846153846154,1.738
1832.0,11.0,2.0,0.0909090909090909,6.449845999999999,70989.538151,141999.56040106574,7724.884162568274,0.6350003451432775,1.0349848632879215,1.647216688057102,27.0,5.0,4.0,1.831
43825.0,11.0,2.0,0.0909090909090909,3.1773490000000004,7091.115620999999,14173.891317345197,349.545485673524,0.8970733989118133,1.0169057486016808,4.201469456175536,49.0,5.0,4.8,139.824
43825.0,11.0,2.0,0.0909090909090909,219.9404,4193.70194,7860.127064984455,206.1993780320059,0.3442662418544054,2.027336863080147,7.139760860930522,63.0,5.0,5.0,99.39
1834.0,11.0,2.0,0.0909090909090909,0.549053,146177.56556100002,292391.4471091355,16461.88472363336,1.1882483978199878,1.234076186967057,2.4264747263491264,39.0,5.0,4.55,1.725
43825.0,11.0,2.0,0.0909090909090909,6.432193000000001,6221.540537999999,12422.202153671866,484.1355736732236,0.5821308074287405,0.923418991932568,1.2724949217970003,61.0,5.0,4.967741935483871,92.434
1833.0,11.0,2.0,0.0909090909090909,0.532742,76112.90423,154591.72192909676,8596.992455142923,0.8630518139610557,0.1212756995502323,0.0871343213698364,25.0,5.0,4.076923076923077,1.908
43825.0,11.0,2.0,0.0909090909090909,0.555131,56231.57059,147958.99576983828,921.386666487233,2.2698007802807547,7.594962451647765,224.46880443879724,49.0,5.0,4.76,118.234
1832.0,11.0,2.0,0.0909090909090909,30.725612,54430.20883599999,108693.26306015169,7052.830366906759,0.1460412936615761,0.5332626386568668,-0.3811110307717706,31.0,5.0,4.5,1.712
1831.0,11.0,2.0,0.0909090909090909,0.5499259999999999,51246.69949300001,102494.52584479116,7500.132470923359,0.6800027818585569,0.0793114729079262,-0.584848935094241,43.0,5.0,4.636363636363637,1.68
1834.0,11.0,2.0,0.0909090909090909,220.3533,47277.36589,95120.70716652332,2868.7727010246813,0.3690994127984289,2.0907031662160938,9.73540560307821,31.0,5.0,4.375,1.709
1833.0,11.0,2.0,0.0909090909090909,0.7745029999999999,162155.93927499998,324328.52287802164,17422.58373776143,0.527880112882275,1.5551367636134596,2.171125613422103,31.0,5.0,4.375,1.834
1832.0,11.0,2.0,0.0909090909090909,75.55330000000001,165009.24391000002,330048.80613828474,18468.262558378723,-0.203987437581822,1.3121313422849987,1.983881116773732,61.0,5.0,4.967741935483871,1.536
1832.0,11.0,2.0,0.0909090909090909,0.768193,32971.351107999995,65951.58049737115,5040.151968444601,0.6603989369867126,0.1379679988923485,-0.5639852703556872,35.0,5.0,4.444444444444445,1.85
43825.0,11.0,2.0,0.0909090909090909,1.149724,6062.084152,12121.300997774611,563.5125892026632,0.5469890368536546,0.4210209487490735,0.1893801781545991,57.0,5.0,4.896551724137931,114.399
43825.0,11.0,2.0,0.0909090909090909,1.7488990000000002,45728.498843,130491.63489098324,585.8406377244289,7.718014519350413,18.565250616880373,644.5309363671035,63.0,5.0,5.0,92.562
1834.0,11.0,2.0,0.0909090909090909,220.3533,47277.36589,95120.70716652332,2868.7727010246813,0.3690994127984289,2.0907031662160938,9.73540560307821,53.0,5.0,4.814814814814815,1.582
43825.0,11.0,2.0,0.0909090909090909,0.767374,4735.833937,9470.284473718197,340.91319115905424,0.9193857515281324,0.363786250769325,0.57990443555742,47.0,5.0,4.708333333333333,152.296
43825.0,11.0,2.0,0.0909090909090909,0.7290099999999999,28666.095287,57331.14010268252,1256.9958216994269,1.2751022203709983,2.00547941052044,9.314503460432777,47.0,5.0,4.75,126.876
1834.0,11.0,2.0,0.0909090909090909,0.961317,134230.99393199998,268741.52371398185,15725.63490040517,0.2685992766496157,1.0732243176425542,0.8204249352921009,39.0,5.0,4.55,1.697
1832.0,11.0,2.0,0.0909090909090909,1.753324,134439.30063500002,354239.7573943673,6515.05323464173,2.749533979402896,3.807472684884816,41.5371765990342,33.0,5.0,4.411764705882353,1.668
1835.0,11.0,2.0,0.0909090909090909,0.55591,118620.851346,237802.5937271285,13186.251287653204,0.0710238042258074,1.283773336630266,1.8127308975046588,35.0,5.0,4.666666666666667,1.678
43825.0,11.0,2.0,0.0909090909090909,59.64699999999999,26191.56768,56093.17289806769,908.3129899456296,0.8966332753605315,1.575279749366022,8.82880574932587,39.0,5.0,4.6,151.032
43825.0,11.0,2.0,0.0909090909090909,5.805496,8761.808780000001,17513.800291602867,414.2174549489111,0.1578372920108283,1.014740965526004,1.8673940622778995,45.0,5.0,4.739130434782608,122.992
1834.0,11.0,2.0,0.0909090909090909,0.7303379999999999,271003.153979,542513.5760079187,23255.947222914398,1.208615756329041,1.8916403559370123,6.853356510361282,33.0,5.0,4.352941176470588,1.785
43825.0,11.0,2.0,0.0909090909090909,1.7488990000000002,45728.498843,130491.63489098324,585.8406377244289,7.718014519350413,18.565250616880373,644.5309363671035,55.0,5.0,4.857142857142857,124.907
43825.0,11.0,2.0,0.0909090909090909,75.3612,88340.28045,178965.11191696985,1204.4047044037427,1.6819629876330535,5.350851695635432,142.7638357364175,61.0,5.0,4.967741935483871,94.543
43825.0,11.0,2.0,0.0909090909090909,6.542601,12256.13243,24522.472096154142,441.22475320530464,0.8733502521715373,1.098612245498077,7.119093758318201,43.0,5.0,4.7727272727272725,116.415
43825.0,11.0,2.0,0.0909090909090909,0.652183,20346.583838,44567.15557973683,797.5001014155974,0.3343721204086697,1.2956705229335612,4.965868173926635,45.0,5.0,4.782608695652174,121.577
43825.0,11.0,2.0,0.0909090909090909,0.7290099999999999,28666.095287,57331.14010268252,1256.9958216994269,1.2751022203709983,2.00547941052044,9.314503460432777,41.0,5.0,4.571428571428571,151.017
43825.0,11.0,2.0,0.0909090909090909,60.857000000000006,40465.43661,82396.7682871189,1146.8691367487263,0.3190070526323299,2.2338701746599154,12.597816589498304,41.0,5.0,4.619047619047619,149.776
1836.0,11.0,2.0,0.0909090909090909,5.941762,20236.309891,40472.17736447348,1287.906034543411,0.4715328863144813,1.265947164635182,4.008130130379861,33.0,5.0,4.294117647058823,1.977
1834.0,11.0,2.0,0.0909090909090909,0.961317,134230.99393199998,268741.52371398185,15725.63490040517,0.2685992766496157,1.0732243176425542,0.8204249352921009,25.0,5.0,4.461538461538462,1.887
1832.0,11.0,2.0,0.0909090909090909,1.753324,134439.30063500002,354239.7573943673,6515.05323464173,2.749533979402896,3.807472684884816,41.5371765990342,33.0,5.0,4.470588235294118,1.665
43825.0,11.0,2.0,0.0909090909090909,3.1773490000000004,7091.115620999999,14173.891317345197,349.545485673524,0.8970733989118133,1.0169057486016808,4.201469456175536,47.0,5.0,4.833333333333333,119.655
1832.0,11.0,2.0,0.0909090909090909,0.8041220000000001,64780.210158,129560.62681525484,8914.547531017233,1.044540545794225,0.1504067860204897,0.159700633173727,47.0,5.0,4.708333333333333,1.629
1834.0,11.0,2.0,0.0909090909090909,59.8408,143304.45538,288391.87218965404,14404.836634471818,0.6854139589457813,1.141341544853664,2.0675856626753872,29.0,5.0,4.6,1.731
1837.0,11.0,2.0,0.0909090909090909,0.8307270000000001,292481.195121,584968.9754331931,34458.24900833182,0.9805307411416828,1.6207205921453305,2.8684333369987334,21.0,5.0,4.0,1.874
43825.0,11.0,2.0,0.0909090909090909,0.652183,20346.583838,44567.15557973683,797.5001014155974,0.3343721204086697,1.2956705229335612,4.965868173926635,35.0,5.0,4.555555555555555,152.456
1835.0,11.0,2.0,0.0909090909090909,60.9323,178062.94101,355921.97555319924,20605.712475813343,0.0428911511231508,1.662314152928856,2.773776435544681,49.0,5.0,4.76,1.566
43825.0,11.0,2.0,0.0909090909090909,6.432193000000001,6221.540537999999,12422.202153671866,484.1355736732236,0.5821308074287405,0.923418991932568,1.2724949217970003,31.0,5.0,4.4375,158.024
1832.0,11.0,2.0,0.0909090909090909,1.1552870000000002,58977.517011,117965.09188645566,8567.206227838888,0.4020446589180211,0.1314272064530583,-0.3480078510297842,39.0,5.0,4.55,1.806
1833.0,11.0,2.0,0.0909090909090909,0.759858,92261.384701,185718.8548396368,9493.950415298244,0.1540679023571402,0.9171287835055962,0.681778927568912,31.0,5.0,4.5,1.712
43825.0,11.0,2.0,0.0909090909090909,0.959699,71793.239796,170423.85625133844,1157.9797510296537,2.071880890251151,5.997068659581009,169.19630066056615,35.0,5.0,4.555555555555555,153.92
43825.0,11.0,2.0,0.0909090909090909,30.667102,9635.809255,19844.89880357724,562.9245092851403,0.2445740450956604,0.73120293870913,0.0584485476562547,57.0,5.0,4.931034482758621,92.187
43825.0,11.0,2.0,0.0909090909090909,59.0743,55302.68911,117537.4140794328,883.340479024779,2.2141524753723383,4.359679333837061,109.72502078679528,39.0,5.0,4.65,161.545
1831.0,11.0,2.0,0.0909090909090909,0.5499259999999999,51246.69949300001,102494.52584479116,7500.132470923359,0.6800027818585569,0.0793114729079262,-0.584848935094241,31.0,5.0,4.375,1.675
1837.0,11.0,2.0,0.0909090909090909,5.8163,61723.63572400001,123446.38609971218,4660.525955340262,0.1591483995178181,1.0021935551647154,1.864313664973358,29.0,5.0,4.333333333333333,1.802
1832.0,11.0,2.0,0.0909090909090909,30.725612,54430.20883599999,108693.26306015169,7052.830366906759,0.1460412936615761,0.5332626386568668,-0.3811110307717706,31.0,5.0,4.5,1.64
43825.0,11.0,2.0,0.0909090909090909,4.274939000000001,11779.312935,23559.583406290083,970.6270123988296,0.4092582729759672,0.8449758842572278,0.547074937451972,47.0,5.0,4.75,125.184
1834.0,11.0,2.0,0.0909090909090909,0.930937,110889.61348099998,221777.1478964684,13250.679029466217,-0.2590317497214478,0.8524422769711361,0.7603049303120206,21.0,5.0,3.8181818181818175,1.706
43825.0,11.0,2.0,0.0909090909090909,1.011549,3718.821315,7626.669763891179,227.31570538338497,0.2156441767374063,0.7867662538365051,1.4343335875038543,55.0,5.0,4.892857142857143,118.162
1832.0,11.0,2.0,0.0909090909090909,3.1862850000000003,49576.865991000006,99233.18272599208,4026.022785979143,0.764991026355267,0.7482329269925897,2.302803100507461,27.0,5.0,4.214285714285714,1.729
43825.0,11.0,2.0,0.0909090909090909,0.555131,56231.57059,147958.99576983828,921.386666487233,2.2698007802807547,7.594962451647765,224.46880443879724,49.0,5.0,4.88,140.215
43825.0,11.0,2.0,0.0909090909090909,0.801962,9745.87501,19490.025749164648,558.8717806973085,1.1957161285974514,0.133869694421015,1.0285134217237832,45.0,5.0,4.782608695652174,116.124
1832.0,11.0,2.0,0.0909090909090909,1.117723,61336.29334,122672.72081641288,8887.732219133197,-0.0697582143932806,0.0260502338083227,-0.0476158667104446,23.0,5.0,4.0,1.715
43825.0,11.0,2.0,0.0909090909090909,0.9290239999999998,27839.534054,61609.47161813222,888.4231485545603,-0.0256901029761134,1.3849614356655633,8.764782741636367,43.0,5.0,4.636363636363637,153.116
43825.0,11.0,2.0,0.0909090909090909,0.7714700000000001,26585.258319000004,57347.55766679436,1038.2983762913475,0.7112894777420113,1.9328064668321676,7.13935274628828,49.0,5.0,4.76,126.133
1828.0,11.0,2.0,0.0909090909090909,0.4981300000000001,52399.352315,104802.08048578718,7411.300930635209,0.3062583524881243,0.3638654502047422,-0.7314595789039844,19.0,5.0,3.7,2.033
1828.0,11.0,2.0,0.0909090909090909,0.4981300000000001,52399.352315,104802.08048578718,7411.300930635209,0.3062583524881243,0.3638654502047422,-0.7314595789039844,41.0,5.0,4.714285714285714,1.815
43825.0,11.0,2.0,0.0909090909090909,5.942521,3592.6078219999995,7198.029433574489,119.10733123416055,1.6305582083686505,3.5753322022477416,27.213224128670586,45.0,5.0,4.695652173913044,128.94
43825.0,11.0,2.0,0.0909090909090909,0.4963619999999999,10769.79507,22286.44275625742,489.9506698832976,0.524581537041939,0.8049937992185359,1.728814829749411,41.0,5.0,4.714285714285714,155.539
43825.0,11.0,2.0,0.0909090909090909,59.64699999999999,26191.56768,56093.17289806769,908.3129899456296,0.8966332753605315,1.575279749366022,8.82880574932587,47.0,5.0,4.708333333333333,111.925
1833.0,11.0,2.0,0.0909090909090909,0.7745029999999999,162155.93927499998,324328.52287802164,17422.58373776143,0.527880112882275,1.5551367636134596,2.171125613422103,27.0,5.0,4.214285714285714,1.868
43825.0,11.0,2.0,0.0909090909090909,0.9290239999999998,27839.534054,61609.47161813222,888.4231485545603,-0.0256901029761134,1.3849614356655633,8.764782741636367,47.0,5.0,4.833333333333333,113.421
43825.0,11.0,2.0,0.0909090909090909,0.5452089999999999,13324.484655000002,29086.73992159558,621.1145401382792,0.9289553081074982,0.5727684999096023,1.8578985433504385,45.0,5.0,4.695652173913044,130.471
